,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,20,1,1,0,514,522,1.0,1.0,1.0
0,20,1,2,0,514,522,1.0,1.0,1.0
0,20,1,3,0,514,522,1.0,1.0,1.0
0,20,2,0,0,514,522,1.0,1.0,1.0
0,20,2,1,0,514,522,1.0,1.0,1.0
0,20,2,2,0,514,522,1.0,1.0,1.0
0,20,2,3,0,514,522,1.0,1.0,1.0
0,20,3,0,0,514,522,1.0,1.0,1.0
0,20,3,1,0,514,522,1.0,1.0,1.0
0,20,3,2,0,514,522,1.0,1.0,1.0
0,20,3,3,0,514,522,1.0,1.0,1.0
0,20,4,0,0,514,522,1.0,1.0,1.0
0,20,4,1,0,514,522,1.0,1.0,1.0
0,20,4,2,0,514,522,1.0,1.0,1.0
0,20,4,3,0,514,522,1.0,1.0,1.0
0,20,5,0,0,514,522,0.5,0.5,0.5
0,20,5,1,0,514,522,0.5,0.5,0.5
0,20,5,2,0,514,522,0.625,0.624937,0.625
0,20,5,3,0,514,522,0.5,0.5,0.5
0,20,6,0,0,514,522,0.5,0.5,0.5
0,20,6,1,0,514,522,0.5,0.5,0.5
0,20,6,2,0,514,522,0.5,0.5,0.5
0,20,6,3,0,514,522,0.5,0.5,0.5
0,30,0,0,0,514,522,1.0,1.0,1.0
0,30,0,1,0,514,522,1.0,1.0,1.0
0,30,0,2,0,514,522,1.0,1.0,1.0
0,30,0,3,0,514,522,1.0,1.0,1.0
0,30,1,0,0,514,522,1.0,1.0,1.0
0,30,1,1,0,514,522,1.0,1.0,1.0
0,30,1,2,0,514,522,1.0,1.0,1.0
0,30,1,3,0,514,522,1.0,1.0,1.0
0,30,2,0,0,514,522,1.0,1.0,1.0
0,30,2,1,0,514,522,1.0,1.0,1.0
0,30,2,2,0,514,522,1.0,1.0,1.0
0,30,2,3,0,514,522,1.0,1.0,1.0
0,30,3,0,0,514,522,1.0,1.0,1.0
0,30,3,1,0,514,522,1.0,1.0,1.0
0,30,3,2,0,514,522,1.0,1.0,1.0
0,30,3,3,0,514,522,1.0,1.0,1.0
0,30,4,0,0,514,522,1.0,1.0,1.0
0,30,4,1,0,514,522,1.0,1.0,1.0
0,30,4,2,0,514,522,1.0,1.0,1.0
0,30,4,3,0,514,522,1.0,1.0,1.0
0,30,5,0,0,514,522,0.5,0.5,0.5
0,30,5,1,0,514,522,0.5,0.5,0.5
0,30,5,2,0,514,522,0.625,0.6242,0.622879
0,30,5,3,0,514,522,0.5,0.5,0.5
0,30,6,0,0,514,522,0.5,0.5,0.5
0,30,6,1,0,514,522,0.5,0.5,0.5
0,30,6,2,0,514,522,0.5,0.5,0.5
0,30,6,3,0,514,522,0.5,0.5,0.5
0,40,0,0,0,514,522,1.0,1.0,1.0
0,40,0,1,0,514,522,1.0,1.0,1.0
0,40,0,2,0,514,522,1.0,1.0,1.0
0,40,0,3,0,514,522,1.0,1.0,1.0
0,40,1,0,0,514,522,1.0,1.0,1.0
0,40,1,1,0,514,522,1.0,1.0,1.0
0,40,1,2,0,514,522,1.0,1.0,1.0
0,40,1,3,0,514,522,1.0,1.0,1.0
0,40,2,0,0,514,522,1.0,1.0,1.0
0,40,2,1,0,514,522,1.0,1.0,1.0
0,40,2,2,0,514,522,1.0,1.0,1.0
0,40,2,3,0,514,522,1.0,1.0,1.0
0,40,3,0,0,514,522,1.0,1.0,1.0
0,40,3,1,0,514,522,1.0,1.0,1.0
0,40,3,2,0,514,522,1.0,1.0,1.0
0,40,3,3,0,514,522,1.0,1.0,1.0
0,40,4,0,0,514,522,1.0,1.0,1.0
0,40,4,1,0,514,522,1.0,1.0,1.0
0,40,4,2,0,514,522,1.0,1.0,1.0
0,40,4,3,0,514,522,1.0,1.0,1.0
0,40,5,0,0,514,522,0.5,0.5,0.625
0,40,5,1,0,514,522,0.5,0.5,0.5
0,40,5,2,0,514,522,0.625,0.625,0.625
0,40,5,3,0,514,522,0.5,0.5,0.5
0,40,6,0,0,514,522,0.5,0.5,0.5
0,40,6,1,0,514,522,0.5,0.5,0.5
0,40,6,2,0,514,522,0.5,0.5,0.5
0,40,6,3,0,514,522,0.5,0.5,0.5
0,50,0,0,0,514,522,1.0,1.0,1.0
0,50,0,1,0,514,522,1.0,1.0,1.0
0,50,0,2,0,514,522,1.0,1.0,1.0
0,50,0,3,0,514,522,1.0,1.0,1.0
0,50,1,0,0,514,522,1.0,1.0,1.0
0,50,1,1,0,514,522,1.0,1.0,1.0
0,50,1,2,0,514,522,1.0,1.0,1.0
0,50,1,3,0,514,522,1.0,1.0,1.0
0,50,2,0,0,514,522,1.0,1.0,1.0
0,50,2,1,0,514,522,1.0,1.0,1.0
0,50,2,2,0,514,522,1.0,1.0,1.0
0,50,2,3,0,514,522,1.0,1.0,1.0
0,50,3,0,0,514,522,1.0,1.0,1.0
0,50,3,1,0,514,522,1.0,1.0,1.0
0,50,3,2,0,514,522,1.0,1.0,1.0
0,50,3,3,0,514,522,1.0,1.0,1.0
0,50,4,0,0,514,522,1.0,1.0,1.0
0,50,4,1,0,514,522,1.0,1.0,1.0
0,50,4,2,0,514,522,1.0,1.0,1.0
0,50,4,3,0,514,522,1.0,1.0,1.0
0,50,5,0,0,514,522,0.5,0.5,0.5
0,50,5,1,0,514,522,0.5,0.5,0.5
0,50,5,2,0,514,522,0.624965,0.624653,0.624356
0,50,5,3,0,514,522,0.5,0.5,0.5
0,50,6,0,0,514,522,0.5,0.5,0.5
0,50,6,1,0,514,522,0.5,0.5,0.5
0,50,6,2,0,514,522,0.5,0.5,0.5
0,50,6,3,0,514,522,0.5,0.5,0.5
0,60,0,0,0,514,522,1.0,1.0,1.0
0,60,0,1,0,514,522,1.0,1.0,1.0
0,60,0,2,0,514,522,1.0,1.0,1.0
0,60,0,3,0,514,522,1.0,1.0,1.0
0,60,1,0,0,514,522,1.0,1.0,1.0
0,60,1,1,0,514,522,1.0,1.0,1.0
0,60,1,2,0,514,522,1.0,1.0,1.0
0,60,1,3,0,514,522,1.0,1.0,1.0
0,60,2,0,0,514,522,1.0,1.0,1.0
0,60,2,1,0,514,522,1.0,1.0,1.0
0,60,2,2,0,514,522,1.0,1.0,1.0
0,60,2,3,0,514,522,1.0,1.0,1.0
0,60,3,0,0,514,522,1.0,1.0,1.0
0,60,3,1,0,514,522,1.0,1.0,1.0
0,60,3,2,0,514,522,1.0,1.0,1.0
0,60,3,3,0,514,522,1.0,1.0,1.0
0,60,4,0,0,514,522,1.0,1.0,1.0
0,60,4,1,0,514,522,1.0,1.0,1.0
0,60,4,2,0,514,522,1.0,1.0,1.0
0,60,4,3,0,514,522,1.0,1.0,1.0
0,60,5,0,0,514,522,0.5,0.5,0.5
0,60,5,1,0,514,522,0.5,0.5,0.5
0,60,5,2,0,514,522,0.625,0.625,0.625
0,60,5,3,0,514,522,0.5,0.5,0.5
0,60,6,0,0,514,522,0.5,0.5,0.5
0,60,6,1,0,514,522,0.5,0.5,0.5
0,60,6,2,0,514,522,0.5,0.5,0.5
0,60,6,3,0,514,522,0.5,0.5,0.5
0,0,0,0,0,675,691,0.5,0.5,0.5
0,0,0,1,0,675,691,0.5,0.5,0.5
0,0,0,2,0,675,691,0.5,0.5,0.5
0,0,0,3,0,675,691,0.5,0.5,0.5
0,0,1,0,0,675,691,0.5,0.5,0.5
0,0,1,1,0,675,691,0.5,0.5,0.5
0,0,1,2,0,675,691,0.5,0.5,0.5
0,0,1,3,0,675,691,0.5,0.5,0.5
0,0,2,0,0,675,691,0.5,0.5,0.5
0,0,2,1,0,675,691,0.5,0.5,0.5
0,0,2,2,0,675,691,0.5,0.5,0.5
0,0,2,3,0,675,691,0.5,0.5,0.5
0,0,3,0,0,675,691,0.5,0.5,0.5
0,0,3,1,0,675,691,0.5,0.5,0.5
0,0,3,2,0,675,691,0.5,0.5,0.5
0,0,3,3,0,675,691,0.5,0.5,0.5
0,0,4,0,0,675,691,0.5,0.5,0.5
0,0,4,1,0,675,691,0.5,0.5,0.5
0,0,4,2,0,675,691,0.5,0.5,0.5
0,0,4,3,0,675,691,0.5,0.5,0.5
0,0,5,0,0,675,691,0.5,0.5,0.5
0,0,5,1,0,675,691,0.5,0.5,0.5
0,0,5,2,0,675,691,0.5,0.5,0.5
0,0,5,3,0,675,691,0.5,0.5,0.5
0,0,6,0,0,675,691,0.5,0.5,0.5
0,0,6,1,0,675,691,0.5,0.5,0.5
0,0,6,2,0,675,691,0.5,0.5,0.5
0,0,6,3,0,675,691,0.5,0.5,0.5
0,10,0,0,0,675,691,1.0,1.0,1.0
0,10,0,1,0,675,691,1.0,1.0,1.0
0,10,0,2,0,675,691,1.0,1.0,1.0
0,10,0,3,0,675,691,1.0,1.0,1.0
0,10,1,0,0,675,691,1.0,1.0,1.0
0,10,1,1,0,675,691,1.0,1.0,1.0
0,10,1,2,0,675,691,1.0,1.0,1.0
0,10,1,3,0,675,691,1.0,1.0,1.0
0,10,2,0,0,675,691,1.0,1.0,1.0
0,10,2,1,0,675,691,1.0,1.0,1.0
0,10,2,2,0,675,691,1.0,1.0,1.0
0,10,2,3,0,675,691,1.0,1.0,1.0
0,10,3,0,0,675,691,1.0,1.0,1.0
0,10,3,1,0,675,691,1.0,1.0,1.0
0,10,3,2,0,675,691,1.0,1.0,1.0
0,10,3,3,0,675,691,1.0,1.0,1.0
0,10,4,0,0,675,691,1.0,1.0,1.0
0,10,4,1,0,675,691,1.0,1.0,1.0
0,10,4,2,0,675,691,1.0,1.0,1.0
0,10,4,3,0,675,691,1.0,1.0,1.0
0,10,5,0,0,675,691,0.5,0.5,0.5
0,10,5,1,0,675,691,0.5,0.5,0.5
0,10,5,2,0,675,691,0.614401,0.611156,0.60348
0,10,5,3,0,675,691,0.5,0.5,0.5
0,10,6,0,0,675,691,0.5,0.5,0.5
0,10,6,1,0,675,691,0.5,0.5,0.5
0,10,6,2,0,675,691,0.5,0.5,0.5
0,10,6,3,0,675,691,0.5,0.5,0.5
0,20,0,0,0,675,691,1.0,1.0,1.0
0,20,0,1,0,675,691,1.0,1.0,1.0
0,20,0,2,0,675,691,1.0,1.0,1.0
0,20,0,3,0,675,691,1.0,1.0,1.0
0,20,1,0,0,675,691,1.0,1.0,1.0
0,20,1,1,0,675,691,1.0,1.0,1.0
0,20,1,2,0,675,691,1.0,1.0,1.0
0,20,1,3,0,675,691,1.0,1.0,1.0
0,20,2,0,0,675,691,1.0,1.0,1.0
0,20,2,1,0,675,691,1.0,1.0,1.0
0,20,2,2,0,675,691,1.0,1.0,1.0
0,20,2,3,0,675,691,1.0,1.0,1.0
0,20,3,0,0,675,691,1.0,1.0,1.0
0,20,3,1,0,675,691,1.0,1.0,1.0
0,20,3,2,0,675,691,1.0,1.0,1.0
0,20,3,3,0,675,691,1.0,1.0,1.0
0,20,4,0,0,675,691,1.0,1.0,1.0
0,20,4,1,0,675,691,1.0,1.0,1.0
0,20,4,2,0,675,691,1.0,1.0,1.0
0,20,4,3,0,675,691,1.0,1.0,1.0
0,20,5,0,0,675,691,0.5,0.5,0.5
0,20,5,1,0,675,691,0.5,0.5,0.5
0,20,5,2,0,675,691,0.625,0.625,0.625
0,20,5,3,0,675,691,0.5,0.5,0.5
0,20,6,0,0,675,691,0.5,0.5,0.5
0,20,6,1,0,675,691,0.5,0.5,0.5
0,20,6,2,0,675,691,0.5,0.5,0.625
0,20,6,3,0,675,691,0.5,0.5,0.5
0,30,0,0,0,675,691,1.0,1.0,1.0
0,30,0,1,0,675,691,1.0,1.0,1.0
0,30,0,2,0,675,691,1.0,1.0,1.0
0,30,0,3,0,675,691,1.0,1.0,1.0
0,30,1,0,0,675,691,1.0,1.0,1.0
0,30,1,1,0,675,691,1.0,1.0,1.0
0,30,1,2,0,675,691,1.0,1.0,1.0
0,30,1,3,0,675,691,1.0,1.0,1.0
0,30,2,0,0,675,691,1.0,1.0,1.0
0,30,2,1,0,675,691,1.0,1.0,1.0
0,30,2,2,0,675,691,1.0,1.0,1.0
0,30,2,3,0,675,691,1.0,1.0,1.0
0,30,3,0,0,675,691,1.0,1.0,1.0
0,30,3,1,0,675,691,1.0,1.0,1.0
0,30,3,2,0,675,691,1.0,1.0,1.0
0,30,3,3,0,675,691,1.0,1.0,1.0
0,30,4,0,0,675,691,1.0,1.0,1.0
0,30,4,1,0,675,691,1.0,1.0,1.0
0,30,4,2,0,675,691,1.0,1.0,1.0
0,30,4,3,0,675,691,1.0,1.0,1.0
0,30,5,0,0,675,691,0.5,0.5,0.5
0,30,5,1,0,675,691,0.5,0.5,0.5
0,30,5,2,0,675,691,0.624596,0.623639,0.622014
0,30,5,3,0,675,691,0.5,0.5,0.5
0,30,6,0,0,675,691,0.5,0.5,0.5
0,30,6,1,0,675,691,0.5,0.5,0.5
0,30,6,2,0,675,691,0.5,0.5,0.5
0,30,6,3,0,675,691,0.5,0.5,0.5
0,40,0,0,0,675,691,1.0,1.0,1.0
0,40,0,1,0,675,691,1.0,1.0,1.0
0,40,0,2,0,675,691,1.0,1.0,1.0
0,40,0,3,0,675,691,1.0,1.0,1.0
0,40,1,0,0,675,691,1.0,1.0,1.0
0,40,1,1,0,675,691,1.0,1.0,1.0
0,40,1,2,0,675,691,1.0,1.0,1.0
0,40,1,3,0,675,691,1.0,1.0,1.0
0,40,2,0,0,675,691,1.0,1.0,1.0
0,40,2,1,0,675,691,1.0,1.0,1.0
0,40,2,2,0,675,691,1.0,1.0,1.0
0,40,2,3,0,675,691,1.0,1.0,1.0
0,40,3,0,0,675,691,1.0,1.0,1.0
0,40,3,1,0,675,691,1.0,1.0,1.0
0,40,3,2,0,675,691,1.0,1.0,1.0
0,40,3,3,0,675,691,1.0,1.0,1.0
0,40,4,0,0,675,691,1.0,1.0,1.0
0,40,4,1,0,675,691,1.0,1.0,1.0
0,40,4,2,0,675,691,1.0,1.0,1.0
0,40,4,3,0,675,691,1.0,1.0,1.0
0,40,5,0,0,675,691,0.5,0.5,0.5
0,40,5,1,0,675,691,0.5,0.5,0.5
0,40,5,2,0,675,691,0.625,0.625078,0.625
0,40,5,3,0,675,691,0.5,0.5,0.625
0,40,6,0,0,675,691,0.5,0.5,0.5
0,40,6,1,0,675,691,0.5,0.5,0.5
0,40,6,2,0,675,691,0.5,0.5,0.5
0,40,6,3,0,675,691,0.5,0.5,0.5
0,50,0,0,0,675,691,1.0,1.0,1.0
0,50,0,1,0,675,691,1.0,1.0,1.0
0,50,0,2,0,675,691,1.0,1.0,1.0
0,50,0,3,0,675,691,1.0,1.0,1.0
0,50,1,0,0,675,691,1.0,1.0,1.0
0,50,1,1,0,675,691,1.0,1.0,1.0
0,50,1,2,0,675,691,1.0,1.0,1.0
0,50,1,3,0,675,691,1.0,1.0,1.0
0,50,2,0,0,675,691,1.0,1.0,1.0
0,50,2,1,0,675,691,1.0,1.0,1.0
0,50,2,2,0,675,691,1.0,1.0,1.0
0,50,2,3,0,675,691,1.0,1.0,1.0
0,50,3,0,0,675,691,1.0,1.0,1.0
0,50,3,1,0,675,691,1.0,1.0,1.0
0,50,3,2,0,675,691,1.0,1.0,1.0
0,50,3,3,0,675,691,1.0,1.0,1.0
0,50,4,0,0,675,691,1.0,1.0,1.0
0,50,4,1,0,675,691,1.0,1.0,1.0
0,50,4,2,0,675,691,1.0,1.0,1.0
0,50,4,3,0,675,691,1.0,1.0,1.0
0,50,5,0,0,675,691,0.5,0.5,0.5
0,50,5,1,0,675,691,0.5,0.5,0.5
0,50,5,2,0,675,691,0.624112,0.623667,0.621487
0,50,5,3,0,675,691,0.5,0.5,0.5
0,50,6,0,0,675,691,0.5,0.5,0.5
0,50,6,1,0,675,691,0.5,0.5,0.5
0,50,6,2,0,675,691,0.5,0.5,0.5
0,50,6,3,0,675,691,0.5,0.5,0.5
0,60,0,0,0,675,691,1.0,1.0,1.0
0,60,0,1,0,675,691,1.0,1.0,1.0
0,60,0,2,0,675,691,1.0,1.0,1.0
0,60,0,3,0,675,691,1.0,1.0,1.0
0,60,1,0,0,675,691,1.0,1.0,1.0
0,60,1,1,0,675,691,1.0,1.0,1.0
0,60,1,2,0,675,691,1.0,1.0,1.0
0,60,1,3,0,675,691,1.0,1.0,1.0
0,60,2,0,0,675,691,1.0,1.0,1.0
0,60,2,1,0,675,691,1.0,1.0,1.0
0,60,2,2,0,675,691,1.0,1.0,1.0
0,60,2,3,0,675,691,1.0,1.0,1.0
0,60,3,0,0,675,691,1.0,1.0,1.0
0,60,3,1,0,675,691,1.0,1.0,1.0
0,60,3,2,0,675,691,1.0,1.0,1.0
0,60,3,3,0,675,691,1.0,1.0,1.0
0,60,4,0,0,675,691,1.0,1.0,1.0
0,60,4,1,0,675,691,1.0,1.0,1.0
0,60,4,2,0,675,691,1.0,1.0,1.0
0,60,4,3,0,675,691,1.0,1.0,1.0
0,60,5,0,0,675,691,0.5,0.5,0.5
0,60,5,1,0,675,691,0.5,0.5,0.5
0,60,5,2,0,675,691,0.625,0.625,0.625
0,60,5,3,0,675,691,0.5,0.5,0.5
0,60,6,0,0,675,691,0.5,0.5,0.5
0,60,6,1,0,675,691,0.5,0.5,0.5
0,60,6,2,0,675,691,0.5,0.5,0.5
0,60,6,3,0,675,691,0.5,0.5,0.5
0,0,0,0,0,56,184,0.5,0.5,0.5
0,0,0,1,0,56,184,0.5,0.5,0.5
0,0,0,2,0,56,184,0.5,0.5,0.5
0,0,0,3,0,56,184,0.5,0.5,0.5
0,0,1,0,0,56,184,0.5,0.5,0.5
0,0,1,1,0,56,184,0.5,0.5,0.625
0,0,1,2,0,56,184,0.5,0.5,0.5
0,0,1,3,0,56,184,0.5,0.5,0.5
0,0,2,0,0,56,184,0.5,0.5,0.5
0,0,2,1,0,56,184,0.5,0.5,0.5
0,0,2,2,0,56,184,0.5,0.5,0.5
0,0,2,3,0,56,184,0.5,0.5,0.5
0,0,3,0,0,56,184,0.5,0.5,0.5
0,0,3,1,0,56,184,0.5,0.5,0.5
0,0,3,2,0,56,184,0.5,0.5,0.5
0,0,3,3,0,56,184,0.5,0.5,0.5
0,0,4,0,0,56,184,0.5,0.5,0.5
0,0,4,1,0,56,184,0.5,0.5,0.5
0,0,4,2,0,56,184,0.5,0.5,0.5
0,0,4,3,0,56,184,0.5,0.5,0.5
0,0,5,0,0,56,184,0.5,0.5,0.5
0,0,5,1,0,56,184,0.5,0.5,0.5
0,0,5,2,0,56,184,0.5,0.5,0.5
0,0,5,3,0,56,184,0.5,0.5,0.5
0,0,6,0,0,56,184,0.5,0.5,0.5
0,0,6,1,0,56,184,0.5,0.5,0.5
0,0,6,2,0,56,184,0.5,0.5,0.5
0,0,6,3,0,56,184,0.625,0.5,0.5
0,10,0,0,0,56,184,1.0,1.0,1.0
0,10,0,1,0,56,184,1.0,1.0,1.0
0,10,0,2,0,56,184,1.0,1.0,1.0
0,10,0,3,0,56,184,1.0,1.0,1.0
0,10,1,0,0,56,184,1.0,1.0,1.0
0,10,1,1,0,56,184,1.0,1.0,1.0
0,10,1,2,0,56,184,1.0,1.0,1.0
0,10,1,3,0,56,184,1.0,1.0,1.0
0,10,2,0,0,56,184,1.0,1.0,1.0
0,10,2,1,0,56,184,1.0,1.0,1.0
0,10,2,2,0,56,184,1.0,1.0,1.0
0,10,2,3,0,56,184,1.0,1.0,1.0
0,10,3,0,0,56,184,1.0,1.0,1.0
0,10,3,1,0,56,184,1.0,1.0,1.0
0,10,3,2,0,56,184,1.0,1.0,1.0
0,10,3,3,0,56,184,1.0,1.0,1.0
0,10,4,0,0,56,184,1.0,1.0,1.0
0,10,4,1,0,56,184,1.0,1.0,1.0
0,10,4,2,0,56,184,1.0,1.0,1.0
0,10,4,3,0,56,184,1.0,1.0,1.0
0,10,5,0,0,56,184,0.5,0.5,0.5
0,10,5,1,0,56,184,0.5,0.5,0.5
0,10,5,2,0,56,184,0.618484,0.612606,0.592628
0,10,5,3,0,56,184,0.5,0.5,0.5
0,10,6,0,0,56,184,0.5,0.5,0.5
0,10,6,1,0,56,184,0.5,0.5,0.5
0,10,6,2,0,56,184,0.5,0.5,0.5
0,10,6,3,0,56,184,0.5,0.5,0.5
0,20,0,0,0,56,184,1.0,1.0,1.0
0,20,0,1,0,56,184,1.0,1.0,1.0
0,20,0,2,0,56,184,1.0,1.0,1.0
0,20,0,3,0,56,184,1.0,1.0,1.0
0,20,1,0,0,56,184,1.0,1.0,1.0
0,20,1,1,0,56,184,1.0,1.0,1.0
0,20,1,2,0,56,184,1.0,1.0,1.0
0,20,1,3,0,56,184,1.0,1.0,1.0
0,20,2,0,0,56,184,1.0,1.0,1.0
0,20,2,1,0,56,184,1.0,1.0,1.0
0,20,2,2,0,56,184,1.0,1.0,1.0
0,20,2,3,0,56,184,1.0,1.0,1.0
0,20,3,0,0,56,184,1.0,1.0,1.0
0,20,3,1,0,56,184,1.0,1.0,1.0
0,20,3,2,0,56,184,1.0,1.0,1.0
0,20,3,3,0,56,184,1.0,1.0,1.0
0,20,4,0,0,56,184,1.0,1.0,1.0
0,20,4,1,0,56,184,1.0,1.0,1.0
0,20,4,2,0,56,184,1.0,1.0,1.0
0,20,4,3,0,56,184,1.0,1.0,1.0
0,20,5,0,0,56,184,0.5,0.5,0.5
0,20,5,1,0,56,184,0.5,0.5,0.5
0,20,5,2,0,56,184,0.625,0.624991,0.625
0,20,5,3,0,56,184,0.5,0.5,0.5
0,20,6,0,0,56,184,0.5,0.5,0.5
0,20,6,1,0,56,184,0.5,0.5,0.5
0,20,6,2,0,56,184,0.5,0.5,0.5
0,20,6,3,0,56,184,0.5,0.5,0.5
0,30,0,0,0,56,184,1.0,1.0,1.0
0,30,0,1,0,56,184,1.0,1.0,1.0
0,30,0,2,0,56,184,1.0,1.0,1.0
0,30,0,3,0,56,184,1.0,1.0,1.0
0,30,1,0,0,56,184,1.0,1.0,1.0
0,30,1,1,0,56,184,1.0,1.0,1.0
0,30,1,2,0,56,184,1.0,1.0,1.0
0,30,1,3,0,56,184,1.0,1.0,1.0
0,30,2,0,0,56,184,1.0,1.0,1.0
0,30,2,1,0,56,184,1.0,1.0,1.0
0,30,2,2,0,56,184,1.0,1.0,1.0
0,30,2,3,0,56,184,1.0,1.0,1.0
0,30,3,0,0,56,184,1.0,1.0,1.0
0,30,3,1,0,56,184,1.0,1.0,1.0
0,30,3,2,0,56,184,1.0,1.0,1.0
0,30,3,3,0,56,184,1.0,1.0,1.0
0,30,4,0,0,56,184,1.0,1.0,1.0
0,30,4,1,0,56,184,1.0,1.0,1.0
0,30,4,2,0,56,184,1.0,1.0,1.0
0,30,4,3,0,56,184,1.0,1.0,1.0
0,30,5,0,0,56,184,0.5,0.5,0.5
0,30,5,1,0,56,184,0.5,0.5,0.625
0,30,5,2,0,56,184,0.62479,0.624289,0.62349
0,30,5,3,0,56,184,0.5,0.5,0.5
0,30,6,0,0,56,184,0.5,0.5,0.5
0,30,6,1,0,56,184,0.5,0.5,0.5
0,30,6,2,0,56,184,0.5,0.5,0.5
0,30,6,3,0,56,184,0.5,0.5,0.5
0,40,0,0,0,56,184,1.0,1.0,1.0
0,40,0,1,0,56,184,1.0,1.0,1.0
0,40,0,2,0,56,184,1.0,1.0,1.0
0,40,0,3,0,56,184,1.0,1.0,1.0
0,40,1,0,0,56,184,1.0,1.0,1.0
0,40,1,1,0,56,184,1.0,1.0,1.0
0,40,1,2,0,56,184,1.0,1.0,1.0
0,40,1,3,0,56,184,1.0,1.0,1.0
0,40,2,0,0,56,184,1.0,1.0,1.0
0,40,2,1,0,56,184,1.0,1.0,1.0
0,40,2,2,0,56,184,1.0,1.0,1.0
0,40,2,3,0,56,184,1.0,1.0,1.0
0,40,3,0,0,56,184,1.0,1.0,1.0
0,40,3,1,0,56,184,1.0,1.0,1.0
0,40,3,2,0,56,184,1.0,1.0,1.0
0,40,3,3,0,56,184,1.0,1.0,1.0
0,40,4,0,0,56,184,1.0,1.0,1.0
0,40,4,1,0,56,184,1.0,1.0,1.0
0,40,4,2,0,56,184,1.0,1.0,1.0
0,40,4,3,0,56,184,1.0,1.0,1.0
0,40,5,0,0,56,184,0.5,0.5,0.5
0,40,5,1,0,56,184,0.5,0.5,0.5
0,40,5,2,0,56,184,0.625,0.625,0.625
0,40,5,3,0,56,184,0.5,0.5,0.5
0,40,6,0,0,56,184,0.5,0.5,0.5
0,40,6,1,0,56,184,0.5,0.5,0.5
0,40,6,2,0,56,184,0.5,0.5,0.5
0,40,6,3,0,56,184,0.5,0.5,0.5
0,50,0,0,0,56,184,1.0,1.0,1.0
0,50,0,1,0,56,184,1.0,1.0,1.0
0,50,0,2,0,56,184,1.0,1.0,1.0
0,50,0,3,0,56,184,1.0,1.0,1.0
0,50,1,0,0,56,184,1.0,1.0,1.0
0,50,1,1,0,56,184,1.0,1.0,1.0
0,50,1,2,0,56,184,1.0,1.0,1.0
0,50,1,3,0,56,184,1.0,1.0,1.0
0,50,2,0,0,56,184,1.0,1.0,1.0
0,50,2,1,0,56,184,1.0,1.0,1.0
0,50,2,2,0,56,184,1.0,1.0,1.0
0,50,2,3,0,56,184,1.0,1.0,1.0
0,50,3,0,0,56,184,1.0,1.0,1.0
0,50,3,1,0,56,184,1.0,1.0,1.0
0,50,3,2,0,56,184,1.0,1.0,1.0
0,50,3,3,0,56,184,1.0,1.0,1.0
0,50,4,0,0,56,184,1.0,1.0,1.0
0,50,4,1,0,56,184,1.0,1.0,1.0
0,50,4,2,0,56,184,1.0,1.0,1.0
0,50,4,3,0,56,184,1.0,1.0,1.0
0,50,5,0,0,56,184,0.5,0.5,0.5
0,50,5,1,0,56,184,0.5,0.5,0.5
0,50,5,2,0,56,184,0.624926,0.624752,0.624346
0,50,5,3,0,56,184,0.5,0.5,0.5
0,50,6,0,0,56,184,0.5,0.5,0.5
0,50,6,1,0,56,184,0.5,0.5,0.5
0,50,6,2,0,56,184,0.5,0.5,0.5
0,50,6,3,0,56,184,0.5,0.5,0.5
0,60,0,0,0,56,184,1.0,1.0,1.0
0,60,0,1,0,56,184,1.0,1.0,1.0
0,60,0,2,0,56,184,1.0,1.0,1.0
0,60,0,3,0,56,184,1.0,1.0,1.0
0,60,1,0,0,56,184,1.0,1.0,1.0
0,60,1,1,0,56,184,1.0,1.0,1.0
0,60,1,2,0,56,184,1.0,1.0,1.0
0,60,1,3,0,56,184,1.0,1.0,1.0
0,60,2,0,0,56,184,1.0,1.0,1.0
0,60,2,1,0,56,184,1.0,1.0,1.0
0,60,2,2,0,56,184,1.0,1.0,1.0
0,60,2,3,0,56,184,1.0,1.0,1.0
0,60,3,0,0,56,184,1.0,1.0,1.0
0,60,3,1,0,56,184,1.0,1.0,1.0
0,60,3,2,0,56,184,1.0,1.0,1.0
0,60,3,3,0,56,184,1.0,1.0,1.0
0,60,4,0,0,56,184,1.0,1.0,1.0
0,60,4,1,0,56,184,1.0,1.0,1.0
0,60,4,2,0,56,184,1.0,1.0,1.0
0,60,4,3,0,56,184,1.0,1.0,1.0
0,60,5,0,0,56,184,0.5,0.5,0.5
0,60,5,1,0,56,184,0.5,0.5,0.5
0,60,5,2,0,56,184,0.625,0.625,0.625
0,60,5,3,0,56,184,0.5,0.5,0.5
0,60,6,0,0,56,184,0.5,0.5,0.5
0,60,6,1,0,56,184,0.5,0.5,0.625
0,60,6,2,0,56,184,0.5,0.5,0.5
0,60,6,3,0,56,184,0.5,0.5,0.5
0,0,0,0,0,634,826,0.5,0.5,0.5
0,0,0,1,0,634,826,0.5,0.5,0.5
0,0,0,2,0,634,826,0.5,0.5,0.5
0,0,0,3,0,634,826,0.5,0.5,0.5
0,0,1,0,0,634,826,0.5,0.5,0.5
0,0,1,1,0,634,826,0.5,0.5,0.5
0,0,1,2,0,634,826,0.5,0.5,0.5
0,0,1,3,0,634,826,0.5,0.5,0.5
0,0,2,0,0,634,826,0.5,0.5,0.5
